"lang" 
{ 
"Language" "English" 
"Tokens" 
{
"PORTAL2_MsgBx_NewSaveSlot"							"New Save Slot"
"PORTAL2_PuzzleMaker_PublishingSuccessMessage"		"View your test chamber in the workshop by going to the Community tab in Steam and clicking Workshop"
"PORTAL2_PuzzleMaker_CompilingError"				"Build Error"
"PORTAL2_PuzzleMaker_CompileError_generic"			"There was an error building the puzzle."
"PORTAL2_PuzzleMaker_CompileError_TooManyEdicts"	"The puzzle has too many items and cannot be built. Please remove some items and try again."
"PORTAL2_PuzzleMaker_CompileError_help"				"Help"
"PORTAL2_PuzzleMaker_AutoSaveFound"					"It looks like your game didn't have a chance to save your work in this test chamber before quitting.\n\nLuckily, we have an auto-saved version of it.\nDo you want to load this autosave?"
"PORTAL2_CommunityPuzzle_WaitForFileDownload"		"Please wait while the test chamber is downloaded..."
"PORTAL2_CommunityPuzzle_ViewInWorkshop"			"View in Workshop"
"PORTAL2_Workshop_Agreement_Description"			"I agree to the terms of the Steam Workshop Contribution Agreement"
"PORTAL2_Workshop_Agreement_View"					"View Workshop Agreement"
"PORTAL2_PuzzleMaker_PublishErrorWorkshopAgreement"	"You must accept the Steam Workshop Contribution Agreement to publish."
"PORTAL2_PuzzleMaker_PublishError_DuplicateName"	"There is already a published puzzle with that name. Please rename this puzzle and try again."
"PORTAL2_PuzzleMaker_PublishError_FileNotOnDisk"	"Cannot upload file: %s1\nThe file was not found on disk!"
"PORTAL2_PuzzleMaker_PublishError_ErrorNumber"		"Failed to publish file! Error Number: %s1"
"PORTAL2_PuzzleMaker_PublishError_NoCloudSpace"		"Failed to write file %s1 to Steam Cloud!\nPlease verify the filename and try again."
"PORTAL2_PuzzleMaker_PublishError_ExhaustCloudSpace"	"Cannot upload file: %s1\nSteam Cloud quota would be exhausted!\nOnly %s2 bytes are available in your Steam Cloud.\nPlease delete files from your cloud to make room!"
"PORTAL2_PuzzleMaker_PublishError_NoSteamCloud"		"Cannot upload file: %s1\nSteam Cloud does not appear to be available!"
"PORTAL2_PuzzleMaker_PublishError_NoSteam"			"Unable to connect to Steam!\nPlease check your connection to steam."
"PORTAL2_PuzzleMaker_PublishError_SteamError"		"Unable to update file in Steam!\nPlease try again."
"PORTAL2_PuzzleMaker_PublishError_ConnectionError"	"There was an error connecting to Steam. Please verify your connection and try again."
"PORTAL2_PuzzleMaker_PublishError_TooBusy"		"The servers were too busy to service your request. Please try again in a moment."
"PORTAL2_PuzzleMaker_PublishError_FileNotFound"		"The file you're trying to update was not found."
//PuzzleMaker hints
"PORTAL2_PuzzleMaker_HintTitle"						"Hint"
"PORTAL2_PuzzleMaker_Hint_1"						"Make awesome test chambers to get people to play them!"
"PORTAL2_PuzzleMaker_CompileFailedTitle"			"Build Failed"
"PORTAL2_PuzzleMaker_CompileFailed_HasErrors"		"This test chamber contains errors. Please resolve them before continuing."
//Puzzle Editor strings
"PORTAL2_PuzzleEditor_MainMenu_FileMenu_Title"		"FILE"
"PORTAL2_PuzzleEditor_MainMenu_NewChamber"			"New chamber"
"PORTAL2_PuzzleEditor_MainMenu_OpenChamber"			"Open..."
"PORTAL2_PuzzleEditor_MainMenu_Save"				"Save"
"PORTAL2_PuzzleEditor_MainMenu_SaveAs"				"Save as..."
"PORTAL2_PuzzleEditor_MainMenu_Undo_Button"			"Undo"
"PORTAL2_PuzzleEditor_MainMenu_Redo_Button"			"Redo"
"PORTAL2_PuzzleEditor_MainMenu_Game_View"			"Switch to game view"
"PORTAL2_PuzzleEditor_MainMenu_Rebuild_Button"		"Rebuild..."
"PORTAL2_PuzzleEditor_MainMenu_Publish"				"Publish..."
"PORTAL2_PuzzleEditor_MainMenu_Exit_Button"			"Exit editor"
"PORTAL2_PuzzleEditor_MainMenu_EditMenu_Title"		"EDIT"
"PORTAL2_PuzzleEditor_MainMenu_HelpMenu_Title"		"HELP"
"PORTAL2_PuzzleEditor_HelpMenu_Home"				"Puzzle Maker Home Page..."
"PORTAL2_PuzzleEditor_HelpMenu_Hints"				"Tips..."
"PORTAL2_PuzzleEditor_HelpMenu_Keys"				"Controls..."
"PORTAL2_PuzzleEditor_HelpMenu_Wiki"				"Wiki..."
"PORTAL2_PuzzleEditor_HelpMenu_Hotkeys"				"Hotkeys..."
"PORTAL2_PuzzleEditor_HelpMenu_Puzzlemaker_Wiki"	"Puzzle Maker wiki..."
"PORTAL2_PuzzleEditor_HelpMenu_Portal2_blog"		"Portal 2 blog..."
"PORTAL2_PuzzleEditor_HelpMenu_Puzzlecraft_tips"	"Puzzlecraft tips..."
//Context menu items
"PORTAL2_PuzzleEditor_ContextMenu_chamber"				"CHAMBER"
"PORTAL2_PuzzleEditor_ContextMenu_undo"					"Undo"
"PORTAL2_PuzzleEditor_ContextMenu_redo"					"Redo"
"PORTAL2_PuzzleEditor_ContextMenu_select_all"			"Select all"
"PORTAL2_PuzzleEditor_ContextMenu_surface"				"SURFACE"
"PORTAL2_PuzzleEditor_ContextMenu_extrude"				"Pull surface"
"PORTAL2_PuzzleEditor_ContextMenu_carve"				"Push surface"
"PORTAL2_PuzzleEditor_ContextMenu_volume"				"VOLUME"
"PORTAL2_PuzzleEditor_ContextMenu_fill"					"Fill"
"PORTAL2_PuzzleEditor_ContextMenu_void"					"Void"
"PORTAL2_PuzzleEditor_ContextMenu_portalable"			"Portalable"
"PORTAL2_PuzzleEditor_ContextMenu_item"					"ITEM"
"PORTAL2_PuzzleEditor_ContextMenu_items"				"ITEMS"
"PORTAL2_PuzzleEditor_ContextMenu_delete_item"			"Delete item"
"PORTAL2_PuzzleEditor_ContextMenu_delete_items"			"Delete items"
"PORTAL2_PuzzleEditor_ContextMenu_connect_to"			"Connect to..."
"PORTAL2_PuzzleEditor_ContextMenu_remove_connections"	"Remove connections"
"PORTAL2_PuzzleEditor_ContextMenu_connections"			"Connections"
"PORTAL2_PuzzleEditor_ContextMenu_start_enabled"		"Start enabled"
"PORTAL2_PuzzleEditor_ContextMenu_start_deployed"		"Start deployed"
"PORTAL2_PuzzleEditor_ContextMenu_start_open"			"Start open"
"PORTAL2_PuzzleEditor_ContextMenu_start_reversed"		"Start reversed"
"PORTAL2_PuzzleEditor_ContextMenu_rail_oscillate"		"Rail oscillate"
"PORTAL2_PuzzleEditor_ContextMenu_dropper_enabled"		"Dropper enabled"
"PORTAL2_PuzzleEditor_ContextMenu_allow_streak_paint"	"Allow Streaks"
"PORTAL2_PuzzleEditor_ContextMenu_auto_drop_cube"		"Auto-drop first cube"
"PORTAL2_PuzzleEditor_ContextMenu_auto_respawn_cube"	"Auto-respawn cube"
"PORTAL2_PuzzleEditor_ContextMenu_timer_delay"			"Timer delay"
"PORTAL2_PuzzleEditor_ContextMenu_no_reset"				"No reset"
"PORTAL2_PuzzleEditor_ContextMenu_paint_type"			"Gel type"
"PORTAL2_PuzzleEditor_ContextMenu_paint_flow_type"		"Gel flow"
"PORTAL2_PuzzleEditor_ContextMenu_button_type"			"Button type"
"PORTAL2_PuzzleEditor_ContextMenu_angled_panel_type"	"Angle"
"PORTAL2_PuzzleEditor_ContextMenu_cube_type"			"Cube Type"
"PORTAL2_PuzzleEditor_ContextMenu_barrier_hazard_type"	"Hazard type"
"PORTAL2_PuzzleEditor_ContextMenu_rail_start_active"	"Start active"
"PORTAL2_PuzzleEditor_ContextMenu_tbeam_connection"		"TRACTOR BEAM CONNECTION"
"PORTAL2_PuzzleEditor_ContextMenu_tbeam_activate"		"Change active state"
"PORTAL2_PuzzleEditor_ContextMenu_tbeam_polarity"		"Change polarity"
"PORTAL2_PuzzleEditor_ContextMenu_polarity"				"Polarity"
"PORTAL2_PuzzleEditor_ContextMenu_barrier_type"			"Barrier type"
"PORTAL2_PuzzleEditor_ContextMenu_connection_visibility"	"Connection visibility"
"PORTAL2_PuzzleEditor_ContextMenu_coop_exit_starts_locked"	"Start locked"
//Context menu errors
"PORTAL2_PuzzleEditor_ContextMenu_error"								"ERROR"
"PORTAL2_PuzzleEditor_ContextMenu_error_submerged_in_goo"				"Submerged in goo"
"PORTAL2_PuzzleEditor_ContextMenu_error_invalid_position"				"Invalid position"
"PORTAL2_PuzzleEditor_ContextMenu_error_item_not_aligned"				"Item not aligned"
"PORTAL2_PuzzleEditor_ContextMenu_error_no_connections"					"Connection missing"
//Flyouts
"PORTAL2_PuzzleEditor_ContextMenu_paint_type_bounce"		"Bounce"
"PORTAL2_PuzzleEditor_ContextMenu_paint_type_speed"			"Speed"
"PORTAL2_PuzzleEditor_ContextMenu_paint_type_conversion"	"Conversion"
"PORTAL2_PuzzleEditor_ContextMenu_paint_type_water"			"Cleansing"
"PORTAL2_PuzzleEditor_ContextMenu_paint_flow_type_light"	"Light"
"PORTAL2_PuzzleEditor_ContextMenu_paint_flow_type_medium"	"Medium"
"PORTAL2_PuzzleEditor_ContextMenu_paint_flow_type_heavy"	"Heavy"
"PORTAL2_PuzzleEditor_ContextMenu_paint_flow_type_drip"		"Drip"
"PORTAL2_PuzzleEditor_ContextMenu_paint_flow_type_bomb"		"Bomb"
"PORTAL2_PuzzleEditor_ContextMenu_button_type_weighted"		"Weighted"
"PORTAL2_PuzzleEditor_ContextMenu_button_type_cube"			"Cube"
"PORTAL2_PuzzleEditor_ContextMenu_button_type_sphere"		"Sphere"
"PORTAL2_PuzzleEditor_ContextMenu_angled_panel_type_90"		"90"
"PORTAL2_PuzzleEditor_ContextMenu_angled_panel_type_60"		"60"
"PORTAL2_PuzzleEditor_ContextMenu_angled_panel_type_45"		"45"
"PORTAL2_PuzzleEditor_ContextMenu_angled_panel_type_30"		"30"
"PORTAL2_PuzzleEditor_ContextMenu_cube_type_standard"		"Standard"
"PORTAL2_PuzzleEditor_ContextMenu_cube_type_companion"		"Companion"
"PORTAL2_PuzzleEditor_ContextMenu_cube_type_sphere"			"Sphere"
"PORTAL2_PuzzleEditor_ContextMenu_cube_type_reflective"		"Reflective"
"PORTAL2_PuzzleEditor_ContextMenu_cube_type_frankenturret"	"Franken"
"PORTAL2_PuzzleEditor_ContextMenu_hazard_type_fizzler"		"Fizzler"
"PORTAL2_PuzzleEditor_ContextMenu_hazard_type_laserfield"	"Laserfield"
"PORTAL2_PuzzleEditor_ContextMenu_barrier_type_glass"		"Glass"
"PORTAL2_PuzzleEditor_ContextMenu_barrier_type_grating"		"Grating"
"PORTAL2_PuzzleEditor_ContextMenu_connection_visibilty_antline"		"Antline"
"PORTAL2_PuzzleEditor_ContextMenu_connection_visibilty_signage"		"Signage"
"PORTAL2_PuzzleEditor_ContextMenu_connection_visibilty_none"		"None"
"PORTAL2_PuzzleEditor_ContextMenu_coop_puzzle"				"Cooperative puzzle"
//Palette
"PORTAL2_PuzzleEditor_Palette_pedestal_button"				"PEDESTAL BUTTON"
"PORTAL2_PuzzleEditor_Palette_portal_button"				"BUTTON"
"PORTAL2_PuzzleEditor_Palette_cube_button"					"CUBE BUTTON"
"PORTAL2_PuzzleEditor_Palette_sphere_button"				"SPHERE BUTTON"
"PORTAL2_PuzzleEditor_Palette_weighted_cube"				"WEIGHTED CUBE"
"PORTAL2_PuzzleEditor_Palette_companion_cube"				"COMPANION CUBE"
"PORTAL2_PuzzleEditor_Palette_franken_cube"					"FRANKEN CUBE"
"PORTAL2_PuzzleEditor_Palette_sphere"						"EDGELESS SAFETY CUBE"
"PORTAL2_PuzzleEditor_Palette_tractor_beam"					"TRACTOR BEAM"
"PORTAL2_PuzzleEditor_Palette_faith_plate"					"FAITH PLATE"
"PORTAL2_PuzzleEditor_Palette_light_bridge"					"LIGHT BRIDGE"
"PORTAL2_PuzzleEditor_Palette_fizzler"						"FIZZLER"
"PORTAL2_PuzzleEditor_Palette_glass"						"GLASS"
"PORTAL2_PuzzleEditor_Palette_grating"						"GRATING"
"PORTAL2_PuzzleEditor_Palette_piston_platform"				"PISTON PLATFORM"
"PORTAL2_PuzzleEditor_Palette_track_platform"				"TRACK PLATFORM"
"PORTAL2_PuzzleEditor_Palette_laser_emitter"				"LASER EMITTER"
"PORTAL2_PuzzleEditor_Palette_laser_catcher"				"LASER CATCHER"
"PORTAL2_PuzzleEditor_Palette_laser_relay"					"LASER RELAY"
"PORTAL2_PuzzleEditor_Palette_reflection_cube"				"REFLECTION CUBE"
"PORTAL2_PuzzleEditor_Palette_clear_panel"					"GLASS PANEL"
"PORTAL2_PuzzleEditor_Palette_angled_panel"					"ANGLED PANEL"
"PORTAL2_PuzzleEditor_Palette_flip_panel"					"FLIP PANEL"
"PORTAL2_PuzzleEditor_Palette_stairs"						"STAIRS"
"PORTAL2_PuzzleEditor_Palette_laser_field"					"LASER FIELD"
"PORTAL2_PuzzleEditor_Palette_turret"						"TURRET"
"PORTAL2_PuzzleEditor_Palette_goo"							"DEADLY GOO"
"PORTAL2_PuzzleEditor_Palette_light_strip"					"LIGHT STRIP"
"PORTAL2_PuzzleEditor_Palette_paint_bounce"					"BOUNCE GEL"
"PORTAL2_PuzzleEditor_Palette_paint_speed"					"SPEED GEL"
"PORTAL2_PuzzleEditor_Palette_paint_portal"					"CONVERSION GEL"
"PORTAL2_PuzzleEditor_Palette_paint_water"					"CLEANSING GEL"
"PORTAL2_PuzzleEditor_Palette_observation_room"				"OBSERVATION ROOM"
"PORTAL2_PuzzleEditor_Palette_order_number"					"Order no."
"PORTAL2_PuzzleEditor_Palette_tab_items"					"Items"
//Item names
"PORTAL2_PuzzleEditor_Item_pedestal_button"				"Pedestal button"
"PORTAL2_PuzzleEditor_Item_portal_button"				"Button"
"PORTAL2_PuzzleEditor_Item_cube_button"					"Cube button"
"PORTAL2_PuzzleEditor_Item_sphere_button"				"Sphere button"
"PORTAL2_PuzzleEditor_Item_weighted_cube"				"Weighted cube"
"PORTAL2_PuzzleEditor_Item_companion_cube"				"Companion cube"
"PORTAL2_PuzzleEditor_Item_franken_cube"				"Franken cube"
"PORTAL2_PuzzleEditor_Item_sphere"						"Edgeless safety cube"
"PORTAL2_PuzzleEditor_Item_tractor_beam"				"Tractor beam"
"PORTAL2_PuzzleEditor_Item_faith_plate"					"Faith plate"
"PORTAL2_PuzzleEditor_Item_light_bridge"				"Light bridge"
"PORTAL2_PuzzleEditor_Item_fizzler"						"Fizzler"
"PORTAL2_PuzzleEditor_Item_glass"						"Glass"
"PORTAL2_PuzzleEditor_Item_grating"						"Grating"
"PORTAL2_PuzzleEditor_Item_piston_platform"				"Piston platform"
"PORTAL2_PuzzleEditor_Item_track_platform"				"Track platform"
"PORTAL2_PuzzleEditor_Item_laser_emitter"				"Laser emitter"
"PORTAL2_PuzzleEditor_Item_laser_catcher"				"Laser catcher"
"PORTAL2_PuzzleEditor_Item_laser_relay"					"Laser relay"
"PORTAL2_PuzzleEditor_Item_reflection_cube"				"Reflection cube"
"PORTAL2_PuzzleEditor_Item_clear_panel"					"Glass panel"
"PORTAL2_PuzzleEditor_Item_angled_panel"				"Angled panel"
"PORTAL2_PuzzleEditor_Item_flip_panel"					"Flip panel"
"PORTAL2_PuzzleEditor_Item_stairs"						"Stairs"
"PORTAL2_PuzzleEditor_Item_laser_field"					"Laser field"
"PORTAL2_PuzzleEditor_Item_turret"						"Turret"
"PORTAL2_PuzzleEditor_Item_goo"							"Deadly goo"
"PORTAL2_PuzzleEditor_Item_light_strip"					"Light strip"
"PORTAL2_PuzzleEditor_Item_paint_bounce"				"Bounce gel"
"PORTAL2_PuzzleEditor_Item_paint_speed"					"Speed gel"
"PORTAL2_PuzzleEditor_Item_paint_portal"				"Conversion gel"
"PORTAL2_PuzzleEditor_Item_paint_water"					"Cleansing Gel"
"PORTAL2_PuzzleEditor_Item_cube_dropper"				"Cube dropper"
"PORTAL2_PuzzleEditor_Item_observation_room"			"Observation room"
"PORTAL2_PuzzleEditor_Item_exit_door"					"Exit door"
"PORTAL2_PuzzleEditor_Item_gel_dropper"					"Gel dropper"
"PORTAL2_PuzzleEditor_Item_coop_exit_door"				"Cooperative exit door"
//Main menu names
"PORTAL2_PuzzleEditor_MainMenu_File"					"File"
"PORTAL2_PuzzleEditor_MainMenu_Edit"					"Edit"
"PORTAL2_PuzzleEditor_MainMenu_Tools"					"Tools"
"PORTAL2_PuzzleEditor_MainMenu_Help"					"Help"
//Toolbar strings
"PORTAL2_PuzzleEditor_Toolbar_Play"						"Switch to game view"
"PORTAL2_PuzzleEditor_Toolbar_Rebuild"					"Build and play puzzle"
"PORTAL2_PuzzleEditor_Toolbar_Undo"						"Undo"
"PORTAL2_PuzzleEditor_Toolbar_Redo"						"Redo"
//Warning strings
"PORTAL2_PuzzleEditor_VerboseWarn_A"					"I'm colliding with another item. Move one of us."
"PORTAL2_PuzzleEditor_VerboseWarn_B"					"There is a clone of me occupying the same space! Move or delete one of us."
"PORTAL2_PuzzleEditor_VerboseWarn_C"					"Every chamber uses exactly one of me. I can't be deleted or duplicated."
"PORTAL2_PuzzleEditor_VerboseWarn_D"					"I need a large solid volume behind me. Fill those or move me."
"PORTAL2_PuzzleEditor_VerboseWarn_E"					"I occupy space behind the surface I'm on, but it's being used up by another item."
"PORTAL2_PuzzleEditor_VerboseWarn_F"					"I'm floating... In space! Put me on a surface!"
"PORTAL2_PuzzleEditor_VerboseWarn_G"					"I'm lost... Outside the chamber! Put me back inside!"
"PORTAL2_PuzzleEditor_VerboseWarn_H"					"I can't put paint there. Move me to a surface with a green highlight."
"PORTAL2_PuzzleEditor_VerboseWarn_I"					"I'm set to start disabled, but am not connected to anything."
"PORTAL2_PuzzleEditor_VerboseWarn_J"					"I'm not connected to anything."
"PORTAL2_PuzzleEditor_VerboseWarn_K"					"I'm drowning in deadly goo!"
"PORTAL2_PuzzleEditor_VerboseWarn_L"					"I can't be sideways in goo."
"PORTAL2_PuzzleEditor_VerboseWarn_M"					"I can't catapult to a target at this orientation."
//Hint strings
//-First Session Orientation hints that don't repeat:
"PORTAL2_PuzzleEditor_Hint_Edit_00"					"Click a chamber surface tile to select it."
"PORTAL2_PuzzleEditor_Hint_Edit_01"					"Click and drag across several surfaces to block-select."
"PORTAL2_PuzzleEditor_Hint_Edit_02"					"Right click selections to change surface portalability."
"PORTAL2_PuzzleEditor_Hint_Edit_03"					"Drag the boundary edge of a selection to move the highlighted surfaces."
"PORTAL2_PuzzleEditor_Hint_Edit_04"					"Press and drag the background to rotate your camera view."
"PORTAL2_PuzzleEditor_Hint_Edit_05"					"Move the mouse to the far left edge of the screen to open the puzzle item palette."
//Beginners
"PORTAL2_PuzzleEditor_Hint_Edit_06"					"Right click an item to change its properties or connect items together."
"PORTAL2_PuzzleEditor_Hint_Edit_07"					"The entry door, exit door, and large observation room are mandatory items. They can be moved, but they cannot be deleted or duplicated."
"PORTAL2_PuzzleEditor_Hint_Edit_08"					"Use the '+' and '-' keys to quickly modify selected chamber surfaces."
"PORTAL2_PuzzleEditor_Hint_Edit_09"					"Press 'P' to change portalability of selected surfaces."
"PORTAL2_PuzzleEditor_Hint_Edit_10"					"Use the controls along the far right edge of the editor window to pan, zoom, and rotate your camera view."
"PORTAL2_PuzzleEditor_Hint_Edit_11"					"Rotate the camera view up to work on the ceiling."
"PORTAL2_PuzzleEditor_Hint_Edit_12"					"Rapidly duplicate puzzle items by holding down CTRL while moving them."
"PORTAL2_PuzzleEditor_Hint_Edit_13"					"Use the mouse scroll wheel to zoom in and out."
"PORTAL2_PuzzleEditor_Hint_Edit_14"					"Some items need to occupy space behind the surface they are mounted to. Look for a dashed outline of the required volume while you move them."
"PORTAL2_PuzzleEditor_Hint_Edit_15"					"Some item placements are incompatible and will show an error indication until they are fixed."
//Early Intermediate
"PORTAL2_PuzzleEditor_Hint_Edit_16"					"Use the adjustment gizmo that appears when you click an item to reposition it on its surface."
"PORTAL2_PuzzleEditor_Hint_Edit_17"					"Double click a surface to automatically expand the selection around all adjacent coplanar surfaces."
"PORTAL2_PuzzleEditor_Hint_Edit_18"					"Block-select surfaces on different planes to select a volume."
"PORTAL2_PuzzleEditor_Hint_Edit_19"					"Look for hotkey shortcuts along the right side of menus."
"PORTAL2_PuzzleEditor_Hint_Edit_20"					"The large mandatory observation room emits a bright light that casts shadows. Position it to enhance the visual effect of your chamber."
"PORTAL2_PuzzleEditor_Hint_Edit_21"					"Are your puzzles too dark? Use small observation room and light strip items to control the illumination level throughout your chamber."
"PORTAL2_PuzzleEditor_Hint_Edit_22"					"Press and drag the middle mouse wheel/button to rotate the camera view."
"PORTAL2_PuzzleEditor_Hint_Edit_23"					"The icons along the left side of a context menu are buttons that can be used repeatedly while the menu is open."
"PORTAL2_PuzzleEditor_Hint_Edit_24"					"Press and drag the middle mouse wheel/button while holding down SHIFT to pan the camera view."
"PORTAL2_PuzzleEditor_Hint_Edit_25"					"With a volume selected, the +/- keys will fill or carve."
"PORTAL2_PuzzleEditor_Hint_Edit_26"					"Press and drag the right mouse button to rotate the camera view."
"PORTAL2_PuzzleEditor_Hint_Edit_27"					"Drag the boundary of a volume selection set to move a portion of your chamber along any 3D axis."
//Intermediate
"PORTAL2_PuzzleEditor_Hint_Edit_28"					"Connect multiple buttons to a receiving item: This requires all to be pressed simultaneously for activation."
"PORTAL2_PuzzleEditor_Hint_Edit_29"					"Hold down the spacebar and drag anywhere to quickly move selected surfaces and volumes."
"PORTAL2_PuzzleEditor_Hint_Edit_30"					"Use 'Home' key to reset the camera view."
"PORTAL2_PuzzleEditor_Hint_Edit_31"					"Press 'F9' to rebuild and run your puzzle."
"PORTAL2_PuzzleEditor_Hint_Edit_32"					"Use WASD keys to move the camera view."
"PORTAL2_PuzzleEditor_Hint_Edit_33"					"Use the QE and RF keys to rotate the camera view."
"PORTAL2_PuzzleEditor_Hint_Edit_34"					"Press the 'O' key to invert the portalability of selected surfaces"
"PORTAL2_PuzzleEditor_Hint_Edit_35"					"Connect items together quickly by selecting one and using the 'K' key."
"PORTAL2_PuzzleEditor_Hint_Edit_36"					"Hold down ALT while moving items to keep them on surfaces facing away from the camera view."
"PORTAL2_PuzzleEditor_Hint_Edit_37"					"Hold down SHIFT while rotating turrets and dropper-less cubes to snap their orientation to 45 degree increments."
//Advanced:
"PORTAL2_PuzzleEditor_Hint_Edit_38"					"When previewing your puzzle in first-person mode, use the 'noclip' console command to quickly navigate the chamber."
"PORTAL2_PuzzleEditor_Hint_Edit_39"					"Place up to 4 light strips on a surface by using their adjustment gizmo."
"PORTAL2_PuzzleEditor_Hint_Edit_40"					"Change glass to grating by right clicking and changing the barrier type."
"PORTAL2_PuzzleEditor_Hint_Edit_41"					"Drag a trajectory target back onto its faith plate to create a vertical launch."
"PORTAL2_PuzzleEditor_Hint_Edit_42"					"Create a pre-placed paint splat by deleting or disabling the associated dropper."
//WIP Editing
//"PORTAL2_PuzzleEditor_Hint_Edit_47"					"Hold down SHIFT while clicking surfaces to expand the selection."
//"PORTAL2_PuzzleEditor_Hint_Edit_48"					"Use Arrow keys to nudge the selection. "
//"PORTAL2_PuzzleEditor_Hint_Edit_49"					"Shift+arrow keys moves the carat in floor space."
//"PORTAL2_PuzzleEditor_Hint_Edit_50"					"Use the PageUp/PageDown keys to nudge the selection in and out."
//"PORTAL2_PuzzleEditor_Hint_Edit_51"					"Use Shift + arrow keys to expand the carat (Alt+Shift to move the opposite end)"
//"PORTAL2_PuzzleEditor_Hint_Edit_52"					"Holding down Spacebar while using the arrow keys to move the volume selection."
//"PORTAL2_PuzzleEditor_Hint_Edit_53"					"Hold down CTRL while moving volume selections to duplicate the selection."
//"PORTAL2_PuzzleEditor_Hint_Edit_54"					"Use number keys 1-0 to place an item type. Repeatedly tap to cycle through options."
//"PORTAL2_PuzzleEditor_Hint_Edit_55"					"Use CTRL+number keys to set the camera to a preset view."
//"PORTAL2_PuzzleEditor_Hint_Edit_56"					"Use CTRL+F5-F8 to save a custom view setting. F5-F8 to restore the view."
//Puzzlecraft Tips (WIP)
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_00"				"Keep goals clear: The puzzle exit should always be visible upon entry."
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_01"				"Keep puzzles simple. Players should be able to keep the solution in their head."
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_02"				"Keep puzzles transparent. Players should always see the effect of pressing buttons. Avoid putting things in separate rooms."
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_03"				"Keep puzzles about the cerebral challenge, not the execution: Puzzles should be easy to solve once players know the solution."
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_04"				"If you want your puzzle to be broadly played and enjoyed, don't make players rely on precise timing or 'ninja' FPS skills."
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_05"				"Twitchy puzzles that require precise timing are less fun for most players. Expect a smaller audience."
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_06"				"Maintain a sense of progression: Split up large puzzles into a series of smaller experiences."
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_07"				"Maintain a sense of progression: Avoid puzzles that force the player to revisit the same area again and again."
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_08"				"Puzzles are a contest between author and player where the player is ALWAYS expected to win in the end."
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_09"				"Good puzzles are not so tricky to be frustrating, but just tricky enough to make players feel smart when they solve it."
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_10"				"Keep it simple: Fewer puzzle elements arranged in a clear, strong way are better than many elements organized in a tangled knot."
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_11"				"Playtest early and often to know what parts your audience finds too easy or too hard."
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_12"				"Keep t-beams away from buttons where they can accidentally lift placed buttons or players."
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_13"				"Avoid lasers that are always in the players movement path: they can get annoying really fast."
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_14"				"It's okay to have more than one way to solve a puzzle, just be aware that the alternatives exist and that they don't ruin the puzzle."
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_15"				"When you add another mechanic to your puzzle, you're increasing complexity -- make sure each added mechanic justifies its existence by contributing something interesting to the puzzle."
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_16"				"Find a fun central concept for the puzzle and design back from there."
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_17"				"Be careful not to put critical elements on the ceiling. Players rarely look up (or down) unless guided to."
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_18"				"There should be a twist in every map. Players get more enjoyment when they figure the twist than when they actually solve the puzzle. The ideal case builds a lot of suspense. 'Whoa! I think this might work' ... [tries crazy idea] ... 'That's awesome! I can't believe I did that!'"
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_19"				"Avoid straightforward puzzles. They are boring."
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_20"				"Players can't judge how far they will fling - try to avoid making a puzzle with multiple options for a fling where players need to choose the same one."
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_21"				"Don't make a space that allows for an infini-fling unless it is part of the puzzle. When players are stumped they will frequently try this mechanic. It's also a complicated maneuver so it's possible to fail for a long time before you realize that it's not how to solve the puzzle."
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_22"				"Avoid creating linear puzzles in linear spaces."
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_23"				"Stick to using puzzle mechanics already defined in Portal 2. Most players don't appreciate idiosyncratic behavior."
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_24"				"Play along with users' expectations of how puzzle items function. Defying their expectations loses their trust in how anything will function."
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_25"				"Buttons should only have a single output. Multiple outputs can be confusing."
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_26"				"Never, ever, let the player get into an un-winnable state."
"PORTAL2_PuzzleEditor_Hint_Puzzlecraft_27"				"Don't allow cubes to get into places where the player cannot retrieve them."
